<doc>
	<docid>1</docid>
</doc>
<doc>
	<docid>413</docid>
	<title>上海期货交易所境外投资者开户数上升85%</title>
	<link>http://sh.people.com.cn/n2/2021/0518/c139965-34731219.html</link>
	<content> 本周举行的上海市人大常委会会议将听取市政府关于上海国际金融中心建设情况的报告。17日，市人大常委会部分组成人员赴本市金融机构实地视察。  组成人员一行先后调研了上海期货交易所、建信金科，并召开座谈会，上海大数据中心、上海银保监局、市地方金融监管局围绕大数据普惠金融应用平台交流相关工作情况。据悉，上海期货交易所2020年成交量、成交额分别为21.3亿手、152.8万亿元，同比增长47.0%、35.8%，全球排名第9。2021年1-4月，成交量、成交额分别为8.5亿手、73.7万亿元，同比增长43.9%、122.9%。目前，中国期货市场共有7个对外开放品种，上期所占4个。截至2020年底，上期所境外投资者开户数338个，较2019年底上升近85%。  市人大常委会副主任肖贵玉参加调研。（作者：王海燕） </content>
</doc>
<doc>
	<docid>414</docid>
	<title>上海今年继续实施阶段性降低失业保险和工伤保险费率政策</title>
	<link>http://sh.people.com.cn/n2/2021/0518/c176737-34731231.html</link>
	<content> 　　今年社保方面为减轻企业负担采取了哪些措施？今年本市的就业形势如何？  　　小布与上海人民广播电台、新华社中国经济信息社等联合主办的2021上海民生访谈正在启动中，今天（17日）的嘉宾是市人社局局长赵永峰，来听他的详细介绍。    　　今年继续实施阶段性降低失业保险和工伤保险费率政策  　　赵永峰说，今年，按照国家政策部署，社保“免、减、缓”政策已到期停止执行。为尽可能减轻企业负担，经过认真测算和总体研判，决定继续实施阶段性降低失业保险和工伤保险费率政策。  　　失业保险继续执行1%的缴费费率；工伤保险行业基准费率继续阶段性下调20%，实施期限均延长到2022年4月30日。这也是本市连续第5年阶段性降低失业保险费率，连续第4年阶段性降低工伤保险费率。  　　本市2020年全面减负约1285亿元。一是顶格实施阶段性减免企业社保费政策。对中小微企业和以单位方式参保的个体工商户，从2020年2月到12月，免征企业养老、失业、工伤三项社保的单位缴费，到2020年底，共有67.3万户中小微企业、2.7万户个体工商户享受了免征政策；对大型企业等其他参保单位（不包括机关事业单位），从2020年2月到6月，减半征收三项社保的单位缴费，到2020年底，共有0.3万户大型企业、0.7万户社会组织等其他单位享受了减半征收政策。同时，2020年度社保缴费基数下限继续执行2019年下限标准（4927元/月）。该项政策减轻企业负担约1185亿元。  　　二是落实落细其他社保减负措施。为切实减轻企业负担，2020年，本市还先后实施了包括继续阶段性降低失业保险和工伤保险费率、推迟调整社保缴费基数3个月、可延长社会保险缴费期、实施失业保险稳岗返还政策等一系列减轻企业社保负担的措施。上述措施，除阶段性降低失业保险和工伤保险费率为延续性政策外，共计减轻企业三项社保负担约100亿元，得到了企业和社会各方的广泛好评和充分肯定。  　　截至今年4月末，全市就业人数大大超过去年同期，达到1050.78万人  　　今年以来，各项就业数据都处于比较良好的状态，截至4月末，全市正规就业人数已经大大超过去年同期，达到1050.78万人，同比增长36.91万人；新增就业岗位29.8万个，已完成全年目标的59.6%；城乡登记失业人数14.58万人，控制在18.5万人的目标之内；帮扶引领成功创业3784人，已完成全年目标的37.8%；帮助长期失业青年就业创业3683人，已完成全年目标的46%。  　　总体来说，上海的就业形势已经回到了一个相对稳定的轨道上，并持续稳中向好的趋势。    　　小布与上海人民广播电台、新华社中国经济信息社等联合主办的《2021上海民生访谈》节目每周一至周五上午10:00-11:00，在FM93.4上海新闻广播播出，阿基米德、话匣子APP同步呈现。 </content>
</doc>
<doc>
	<docid>415</docid>
	<title>上海海港队集体接种新冠疫苗 三天休整后重新集结</title>
	<link>http://sh.people.com.cn/n2/2021/0518/c350122-34731246.html</link>
	<content> 今天（17日）上午，除前往国家队报到的三名国脚外，上海海港一线队球员以及教练团队在上海集体接种了新冠肺炎疫苗。  在昨晚的中超第五轮的比赛中，上海海港在苏州市体育中心对阵大连人，凭借着吕文君首开纪录和奥斯卡的梅开二度，海港队3：0战胜对手。本场比赛结束后，海港队已经结束了前五轮的全部比赛，以3胜2平积11分的成绩，暂时以净胜球的优势排在中超积分榜第一的位置。  总结联赛的前五轮，主教练莱科表示，“球队付出的努力我都看在眼里，大部分比赛我还是满意的。另外，接下来的比赛，我们在进攻端和防守能力都要进一步改进提高。我们会给大家几天假期，然后全队重新投入训练，希望之后的每场比赛越踢越好。”  中超前五轮联赛之后，因为国足参加世预赛亚洲区40强赛，中超将休战一个月的时间，直到6月下旬再重新开始。记者了解到，海港全队是昨夜赛后回沪，将于休息三天后本周四重新集结，投入到下一阶段的训练备战中。（东方网记者刘辉5月17日报道） </content>
</doc>
<doc>
	<docid>416</docid>
	<title>申城各项就业数据均处较良好状态 继续实施降低失业保险和工伤保险费率政策</title>
	<link>http://sh.people.com.cn/n2/2021/0518/c134768-34730801.html</link>
	<content> 昨天，市人社局局长赵永峰做客“2021上海民生访谈”时表示，本市就业形势总体而言已回到相对稳定的轨道，并持续稳中向好。今年本市还将继续实施阶段性降低失业保险和工伤保险费率政策。  就业形势总体稳定  就业是民生之本。赵永峰介绍，今年以来，全市各项就业数据都处于比较良好的状态。截至4月末，全市正规就业人数已大大超过去年同期，达到1050.78万人，同比增长36.91万人；新增就业岗位29.8万个，已完成全年目标的59.6%；城乡登记失业人数14.58万人，控制在18.5万人的目标之内；帮扶引领成功创业3784人，已完成全年目标的37.8%；帮助长期失业青年就业创业3683人，已完成全年目标的46%。  他表示，目前就业形势仍存在不确定性，面临着疫情不确定性以及社保支持政策到期带来的压力。对此人社部门将攻坚克难，落实好中央关于“六稳”“六保”的相关要求，保持就业形势总体稳定。  公共就业服务是实现更高质量充分就业的重要抓手。赵永峰透露，本市起草制订的公共就业服务的指导性文件《关于进一步完善本市公共就业服务体系的意见》将于近期实施，《意见》将在各方面积极寻求进一步突破创新，如延伸拓展服务对象、梳理整合服务内容、完善优化服务手段、合理布局服务网点、提升服务队伍素质等，力争通过文件实施进一步把公共就业服务做细做实。  阶段性降低“两保”费率  过去一年，本市通过各项政策措施为企业全面减负约1285亿元，包括顶格实施阶段性减免企业社保费政策，2020年度社保缴费基数下限继续执行2019年下限标准，还先后实施了包括继续阶段性降低失业保险和工伤保险费率、推迟调整社保缴费基数3个月、可延长社会保险缴费期、实施失业保险稳岗返还政策等一系列减轻企业社保负担的措施，得到企业和社会广泛好评和充分肯定。  赵永峰表示，今年，按照国家政策部署，社保“免、减、缓”政策已到期停止执行。为尽可能减轻企业负担，在基金收支平衡面临较大压力的情况下，人社部门经过认真测算和总体研判，决定继续实施阶段性降低失业保险和工伤保险费率政策。具体而言，失业保险继续执行1%的缴费费率；工伤保险行业基准费率继续阶段性下调20%，实施期限均延长到2022年4月30日，这也是本市连续第5年阶段性降低失业保险费率、连续第4年阶段性降低工伤保险费率。“这样今年可以降低企业负担66亿元以上。”赵永峰说。  鼓励留学人员来沪工作  目前，本市非上海户籍的留学归国人员已超过20万人，他们学历高、年纪轻、结构优，拥有国际视野，更有利于创新创造，发挥作用非常明显。  赵永峰介绍，“十三五”期间，本市通过落户方式引进留学人才超过6.7万人，去年就引进了2.2万人，今年，本市出台了《鼓励留学人员来上海工作和创新的若干规定》。“上海非常重视海外留学人才，要更多吸纳海外留学人才、青年才俊、创新团队来上海工作。”赵永峰表示，该文件对这方面工作提供了一系列政策支持，为留学人员安居乐业提供保障，文件还在调研基础上围绕留学人员的“心头事”进行创新，如放宽社保缴费基数与缴费时限限制等。  同时，本市还实施“网上办、马上办、上门办、一口办”服务举措，留学人员落户申办材料大幅精简，减少一半以上，理论上的申办时间也缩短到15个工作日。  下放技能人才评价权  近年来，本市不断加大技能人才队伍建设力度，开展了一系列制度创新。  赵永峰介绍，本市构建了以行业企业为主体、职业院校为基础、培训机构为补充的终身职业技能培训组织实施体系。今年，“支持培养万名企业新型学徒”被列为市政府实事项目，各行各业全面推行“招工即招生，入企即入校，企校双师联合培养”的企业新型学徒制，为学徒制赋予了新的生命力，也为企业提供了行之有效的技能人才培养新模式。  为不断拓展技能劳动者成长通道，本市自2019年起启动了技能人才评价制度改革，建立并推行职业技能等级认定制度，构建以市场需求为导向、用人单位自主评价为主体、政府部门指导监管的技能人才评价新模式。“这个评价过去都是由政府进行的，这次改革将评价权下放给企业、行业协会和第三方，证书的‘含金量’和过去国家颁发的证书是同样的效力。”赵永峰介绍，截至今年4月底全市已累计开展职业等级认定13.1万人次，核发证书2.6万本，下一步将继续大力推动这项工作，促进技能人才培养，推动上海制造业、服务业等各产业进一步发展。 </content>
</doc>
<doc>
	<docid>417</docid>
	<title>花博会期间G40部分路段分时限行</title>
	<link>http://sh.people.com.cn/n2/2021/0518/c134768-34730770.html</link>
	<content> 第十届中国花卉博览会（以下简称“花博会”）将于2021年5月21日至2021年7月2日在上海市崇明区举办，为做好花博会期间交通管理和交通组织工作，确保花博会安全顺利举办，根据《中华人民共和国道路交通安全法》等有关规定，上海市公安局决定于2021年5月21日至2021年7月2日期间，对本市部分道路和区域采取临时交通管理措施。  应对周边道路通行现实短板  具体通告内容如下：  一、双休日、端午假期（双休日10天及6月12日至6月14日，共13天），每日6时至20时，G40沪陕高速（上海段）禁止悬挂黄色机动车号牌载货汽车通行（高速公路抢险救灾、高速公路服务区油品保障运输车辆等涉及国计民生运输任务的载货汽车除外）。  二、双休日、端午假期及前一日（双休日10天及6月11日至6月14日，共14天），每日7时至13时，G40沪陕高速上海长江隧道段上海市区往启东方向，禁止悬挂外省市机动车号牌的小客车通行（执行公务的警车、消防车、救护车、工程抢险车以及持有公安机关核发的有效通行证件或预约停车证的车辆除外）。  三、双休日、端午假期（双休日10天及6月12日至6月14日，共13天），每日7时至13时，G40沪陕高速禁止上海市区往崇明区（含崇明岛、长兴岛、横沙岛）的小客车、载货汽车等非集约车辆通行；每日13时至20时，G40沪陕高速禁止崇明区（含崇明岛、长兴岛、横沙岛）往上海市区的小客车、载货汽车等非集约车辆通行（执行公务的警车、消防车、救护车、工程抢险车以及持有公安机关核发的有效通行证件或预约停车证的车辆除外）。  四、5月21日至7月2日，长征公路（不含）-东风公路（含）-风瀛路（含）-东瑞路（含）-北沿公路（含）-蟠龙公路（北沿公路至陈海公路）-草港公路（不含）-建设公路（含）-北沿公路（含）合围区域内道路，每日8时至21时，禁止机动车通行（执行公务的警车、消防车、救护车、工程抢险车以及持有公安机关核发的有效通行证件或预约停车证的车辆除外）。  五、违反本通告规定的，公安机关按照国家和本市有关法律法规，依法予以处罚。  之所以制定上述交通管理措施，主要是因为花博会的交通保障面临对外通道单一、园区周边道路承载能力有限等现实短板：一是崇明岛唯一的对外陆路通道G40沪陕高速近年来交通流量不断上升，尤其是长江隧桥段已呈现常发性拥堵和节假日极端拥堵现象，通行能力无法承受日常交通和花博会交通双重叠加的压力；二是花博园区周边道路路幅宽度较小，通行效率较低，服务能力较弱。  坚持“少扰民、多便民”原则  上海警方将从确保花博会交通有序顺畅的目标出发，坚持尽量少扰民、多便民的原则，最大限度减少交通管理措施对市民正常出行造成影响。  首先，严格控制实施交通管理措施的天数，42天展期中实施管理措施的主要是集中在13天，即5月21日至7月2日期间的双休日和端午假期，其余工作日不实施管理措施。  其次，尽量缩短实施交通管理措施的时长，并采取潮汐式、分区域、单向实施，例如，上海市区往崇明区方向7时至13时管控，反方向由崇明区往上海市区方向不管控；下午反过来，崇明区往上海市区方向13时至20时管控，反方向上海市区往崇明区方向不管控；以此实现错峰出行。  同时，坚持服务花博会参观人群的原则，只要持有预约停车证的小客车，均可正常通行。同时，尽可能减少对市民群众正常工作生活的影响，充分考虑崇明岛内居民的生活出行需求，在交通管控时间段内市民群众确有出行需求的，可以按照规定办理临时通行证。  此外，经与市交通委、崇明区人民政府等单位，以及江苏方面多次沟通研商，并结合城运系统道路交通管理子系统（IDPS）分析研判，综合考虑崇明及周边道路实际情况，上海警方决定此次花博会交通组织采取“分类分层组织、集约车辆优先、非集约车辆凭证通行”的交通组织策略，并出台了设置集约交通专用道政策，优先保障集约交通车辆通行，已在花博会对外交通主通道（五洲大道-G40-陈海公路-蟠龙公路共72公里路段）双向设置了集约交通专用道，市交通委也积极提高了集约交通运能，上述管控措施也是保障集约交通通行、发挥集约交通优势、达成交通组织目标的必要手段。  警方提示：市民群众尽量乘坐集约交通或采取水陆联运等方式进出岛，对于确需驾驶小客车进出岛的市民和游客，可在小客车非限行时段错峰出行或搭乘车客渡。同时，为克服园区周边道路等级低、服务能力弱等问题，警方还专门对园区周边道路采取了单向交通、禁止停车等措施，并对不同交通方式指定不同交通流线，请广大驾车前往的市民群众注意按照标志、标线指示和现场民警指挥有序通行！ </content>
</doc>
<doc>
	<docid>418</docid>
	<title>上海76岁及以上人群开始接种疫苗 首日接种8497剂次</title>
	<link>http://sh.people.com.cn/n2/2021/0518/c134768-34730786.html</link>
	<content> “我们来打疫苗了。”昨天上午8时许，80岁的中国工程院院士、复旦大学附属华山医院神经外科主任周良辅教授与78岁的爱人喻娥云一同来到华山医院疫苗接种点，顺利完成了第一剂疫苗接种。  5月17日起，上海启动76岁及以上人群新冠疫苗登记预约接种工作。上海市疾控中心的数据显示，截至5月17日18时，76岁及以上人群当日接种8497剂次。  基础疾病稳定可接种  老年人群大多患有慢性病等基础疾病，如何保证疫苗接种的安全性？据悉，在各接种点，医护人员严格按照新一版疫苗接种知情同意书的禁忌症进行询问，基础疾病稳定者方可接种。“仅有慢性关节疾病，可以接种；如果血糖、血压过高，我们则建议先遵医嘱控制病情，暂缓接种。”长宁区卫健委相关负责人介绍，截至下午3时，区内共242位76岁及以上老年人进行了疫苗接种，无不良反应者。  如何让老年人在接种疫苗的过程中安心、顺心？考虑到76岁及以上老年人的身体状况，浦东新区各社区卫生服务中心接种点也在减少接种等待时间上下功夫，安排专人对接预约时间和人数，做好周密安排，压缩等待时间。同时，各接种点也加强志愿者陪同服务，开辟绿色通道，基本做到随到随打。  在浦东新区潍坊社区卫生服务中心的疫苗定点接种点，记者看到，老年人可以在健康云自助设备上完成预约，整个过程不超过10秒钟。“如果老人不熟悉智能操作，志愿者会手把手协助；如果老人不使用智能设备，也可仅携带身份证，由医护人员凭证进行建档，此后老人也可凭身份证在社区卫生服务中心进行疫苗接种信息的查询。”中心副主任傅弦琴介绍。  建议用同一个疫苗产品  除了进一步放宽年龄限制，上海市民日前也有了一种新疫苗可选择。由康希诺生物和中国人民解放军军事科学院军事医学研究院生物工程研究所陈薇院士团队合作研发的腺病毒载体重组新冠疫苗也已陆续分配至多区。记者获悉，至今已有11个区进货，其中9个区已经开打。全市已有1.1万人接种康希诺一剂疫苗。  昨天下午，24岁的符小姐来到金山区体育中心新冠疫苗临时集中接种点，“一剂更方便一些，我就选择了康希诺。注射时一点不疼，只是现在手臂有点麻”。她告诉记者，接种疫苗可以保护自己，也会推荐周围适合的人群选择合适疫苗。来自金山区的数据显示，自5月14日开打一剂的康希诺疫苗，共有4565人接种，目前没有发现不良反应报告。  市疾控中心专家介绍，与之前本市使用的3种新冠病毒灭活疫苗相比，这款腺病毒载体疫苗在技术原理、接种程序方面完全不同，但在接种方式、接种年龄范围、安全性方面都相同。“现阶段建议，用同一个疫苗产品完成接种。因此，已经接种过1剂灭活疫苗者，建议使用灭活疫苗完成全程接种；已经接种完2剂灭活疫苗者，也暂不建议使用腺病毒载体疫苗加强。” </content>
</doc>
<doc>
	<docid>419</docid>
	<title>5月17日上海无新增本地新冠肺炎确诊病例，新增4例境外输入病例</title>
	<link>http://sh.people.com.cn/n2/2021/0518/c134768-34730797.html</link>
	<content> 据上海发布消息，市卫健委今早（18日）通报：2021年5月17日0—24时，通过口岸联防联控机制，报告4例境外输入性新冠肺炎确诊病例。新增治愈出院5例，其中来自卡塔尔1例，来自美国1例，来自刚果金1例，来自几内亚1例，来自韩国1例。  病例1-3均为中国籍，在俄罗斯工作，自俄罗斯出发，乘坐同一航班，于2021年5月14日抵达上海浦东国际机场。入关后即被集中隔离观察，其间出现症状。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。  病例4为中国籍，在香港生活，自香港出发，于2021年5月16日抵达上海浦东国际机场。因有症状，入关后即被送至指定医疗机构隔离留观。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。  4例境外输入性确诊病例已转至定点医疗机构救治，已追踪同航班密切接触者69人，均已落实集中隔离观察。  2021年5月17日0—24时，无新增本地新冠肺炎确诊病例。截至2021年5月17日24时，累计境外输入性确诊病例1670例，出院1615例，在院治疗55例。现有待排查的疑似病例1例。  截至2021年5月17日24时，累计本地确诊病例371例，治愈出院364例，在院治疗0例，死亡7例。现有待排查的疑似病例0例。  截至2021年5月17日24时，尚在医学观察中的无症状感染者0例。 </content>
</doc>
<doc>
	<docid>420</docid>
	<title>今天申城阴有短时小雨，最高温度25度</title>
	<link>http://sh.people.com.cn/n2/2021/0518/c134768-34730796.html</link>
	<content> 今天早晨受弱降水回波影响，上海部分地区出现短时阵雨，雨势不大。上午会雨止转多云到阴。不过，气温回升乏力，预计最高气温在25度附近。今天半夜前后再度转阴有阵雨，晚归记得备好雨具~  未来一段时间，由于西南气流比较旺盛，随着雨带南北摆动和强度变化，本周将会出现两次明显的降水过程，一次是明天夜里至后天白天，另一次是周日前后，并可能伴有雷电、短时强降水等强对流天气，好在气温表现稳定，保持在30度以内。&nbsp; </content>
</doc>
<doc>
	<docid>421</docid>
	<title>崇明区新兴企业观花博系列活动拉开序幕</title>
	<link>http://sh.people.com.cn/n2/2021/0517/c134768-34730083.html</link>
	<content> 5月17日，以“花开中国梦 共谋新发展”为主题的崇明区新兴企业观花博系列活动—拟上市企业专场盛大举行。崇明区人民政府副区长张秩通、上交所发行上市服务中心相关领导、德勤华永会计师事务所审计合伙人、上海农商银行投资银行部负责人以及拟上市企业相关负责人、崇明区相关部门和乡镇（园区）负责同志等共计120余人参加会议。    崇明区副区长张秩通在拟上市企业培训辅导会上指出，当前崇明区正按照市委市政府的决策部署，全力打造世界级生态岛，不断努力夯实生态基础、厚植生态优势，积极抢抓机遇、奋勇拼搏，全力推进经济社会高质量发展，提升世界级生态岛形象，大力推进生态优势转化为发展优势，不断提高生态产业发展水平，努力为“绿水青山就是金山银山”提供“崇明”案例。  近年来，崇明区委区政府持续提升营商服务水平，深化改革、优化服务、强化监督，着力构建新型“亲”“清”政商关系，努力打造一流营商环境，全力打响“瀛洲店小二”品牌，为各类市场主体稳步发展提供优质平台。制定出台了《关于加强生态新兴企业安商稳商工作的实施意见（试行）》，落实好重点企业首席联络员制度、优质企业培育制度、拟上市企业“鸿鹄计划”以及安商稳商环境测评等重点工作，坚持问题导向，强化结果运用，全面提升服务企业能级，巩固安商稳商成效，努力打造崇明营商环境新高地。  会上，崇明区生态产业办作崇明生态产业招商推介，上交所发行上市服务中心的高级经理赵洪春，德勤华永会计师事务所审计合伙人茅志鸿和上海农商银行投资银行部总经理助理翁永盛围绕企业上市、审计业务和投融资项目作培训辅导。    第十届中国花卉博览会将于5月21日至7月2日在上海崇明盛大召开，5月的崇明到处是一幅蓝天白云、绿意盎然、鸟语花香的美丽画卷。花开中国梦，共谋新发展。活动当天下午，参会企业嘉宾提前参观游览了“一心、一轴、三区、六馆、六园”的花博园，深切感受了“海上花岛”的迷人魅力，也坚定了在崇明发展的信心和决心。 </content>
</doc>
<doc>
	<docid>422</docid>
	<title>王毅分别同阿富汗总统国家安全顾问、外长通电话</title>
	<link>http://sh.people.com.cn/n2/2021/0518/c138654-34730509.html</link>
	<content> 据新华社北京5月17日电 5月17日，国务委员兼外长王毅应约同阿富汗总统国家安全顾问穆希卜通电话。  王毅表示，中方在处理对阿关系中坚持不干涉内政原则，始终愿在和平共处五项原则基础上与阿平等相待，支持阿维护主权独立、领土完整和民族尊严，支持阿国内和平和解进程。中方赞同“阿人主导、阿人所有”原则，支持阿各方通过和平方式找到广泛包容的政治安排。中方愿为阿人内部谈判提供便利，包括为在华举行谈判创造必要条件。  穆希卜表示，阿方感谢中方始终坚定支持阿和平进程，期待就此同中方在双边和联合国安理会框架内加强合作。  据新华社北京5月17日电 5月17日，国务委员兼外长王毅同阿富汗外长阿特马尔通电话。  王毅表示，中方愿同阿方一道，以今年中阿《睦邻友好合作条约》签署15周年为契机，推动双方深化共建“一带一路”和各领域务实合作。  阿特马尔表示，阿方坚定致力于加强阿中关系，希同中方就深化两国务实和反恐合作、推进区域合作进行战略对话沟通。感谢中方为阿抗疫提供大力支持并向阿提供人道主义和发展援助。  《 人民日报 》（ 2021年05月18日 03 版） </content>
</doc>
<doc>
	<docid>423</docid>
	<title>上海玻璃博物馆迎来开馆10周年！儿童馆明日惊喜亮相→</title>
	<link>http://sh.people.com.cn/n2/2021/0517/c134768-34730101.html</link>
	<content> 全新升级后的儿童玻璃博物馆将于5月18日（国际博物馆日）正式面向6至12岁的年轻艺术爱好者开放。此次重磅打造的儿童博物馆新馆在材料、空间、体验设计上大胆突破，兼具心意及新意，充满好奇心的酷孩子们及他们的家长可以在此探索这一变化多端的材料，并透过玻璃看未来大千世界。    升级后的版本都有哪些亮点呢？记者在儿童玻璃博物馆一楼看到，这里设置了儿童艺术展厅，团队活动空间，以及DIY空间。    儿童艺术展厅里展出了由孩子自己设计的玻璃艺术品，并从孩子的视角展开策展叙事。灵活的团队活动空间可供临时展览、活动使用，并可以容纳数个学校团体。  DIY空间中配备有用于制作玻璃的专业儿童尺度的小型窑炉以及最新的工作坊工作台。灯工、玻璃吹制、镶嵌、热熔与玻璃马赛克拼贴——几乎所有玻璃创作工艺都能在DIY项目里体验。  在这里，玻璃是主题，儿童是主角。儿童将不再只是博物馆的观赏者，而是玻璃艺术的创造者。    升级后的展览空间配备有前沿的互动多媒体装置，“万花筒”及“颜色”等作品更能为观众提供真实的互动体验。空间保留了裸露的原始木质结构和砖墙，具有真实性和历史感，在“新与旧”之间创造了一场耐人寻味的对话。    为儿童设计的当代艺术博物馆，自然将儿童的观展体验放在首位。记者在儿童玻璃博物馆二楼看到，展览空间由26件作品组成，每一件作品都对应着一个英文字母，小观众们的任务就是找到这些作品上的字母，并在游戏任务手册中标记。小观众们将在互动中获得丰富知识和体验，从关于玻璃的历史和科学知识到各种玻璃制作工艺的深入理解。  宽敞的多功能“K空间”为精力充沛的儿童提供了尽情嬉戏的场地，同时，这里也是上海玻璃博物馆每年暑假特色活动“夜宿博物馆”的夜宿举办场地，孩子们可以搭帐篷在博物馆里度过独特的一夜。  全新升级后的空间将分别呈现为一层的玻璃体验中心、儿童艺术展厅、工作坊、团队活动空间和二层的包含26个展项的展览空间、K空间及户外的BBQ阳台。  在开幕之际，儿童玻璃博物馆将陆续推出包括热力剧场儿童版剧集、热玻璃吹制表演、夏日市集、夜宿博物馆等新奇有趣、创意无边的主题活动，致力于全方位打造针对6-12岁儿童的互动式艺术创意空间。  据了解，儿童玻璃博物馆位于长江西路685号上海玻璃博物馆园区内，而上海玻璃博物馆园区前身是曾经的上海玻璃仪器一厂。博物馆于2011年5月18日面向社会公众开放，如今已经走过了10个年头。上海玻璃博物馆秉持“营造并共享博物馆美学新生活”的理念，以玻璃为艺术主体，首创了“社区型、国际化”的互动体验型博物馆。&nbsp;  （来源：上海宝山） </content>
</doc>
<doc>
	<docid>424</docid>
	<title>吴淞医院两科联手“出击”，成功救治突发心梗的尿毒症患者</title>
	<link>http://sh.people.com.cn/n2/2021/0517/c134768-34730098.html</link>
	<content> 近日，复旦大学附属中山医院吴淞医院心内科和肾内科联手“出击”，成功救治了一位突发心梗的尿毒症患者，让我们一起去看一下。    金先生患有糖尿病30年，6年前因为肾功能恶化进展为尿毒症，一直依赖血透治疗。5月8日，金先生突发胸闷胸痛，便前往复旦大学附属中山医院吴淞医院急诊就医，经心电图检查后为心肌缺血改变，心肌酶谱明显升高，提示急性非ST段抬高型心肌梗死，合并有心功能衰竭，情况十分危急。  医生建议他马上进行手术，但当时患者感觉自己慢性肾衰多年，如今心脏也得了重病，情绪较低落，不愿医生通知家属，甚至拒绝住院。在医护的反复劝说后，才同意住院治疗。  入院后患者比较烦躁，有心功能不全表现。经过吴淞医院心内科和肾内科协作商量，决定先对其进行血透，待指标正常后，再进行心脏支架植入手术，打通血管闭塞。  术后，肾内科又立即为其安排血液透析治疗，最大程度降低了手术对他肾功能的损害。如今，在医护人员悉心照料下，金先生已成功脱险，恢复顺利。    据了解，心血管病变是尿毒症最常见的并发症，也是导致尿毒症患者死亡的首要原因。所以尿毒症合并冠心病患者，病情都较为严重，早期防治、综合治疗至关重要，专家建议有该类病史的病患可通过改进生活方式控制危险因素，若身体有所不适，需尽早到有条件的医院肾内科和心血管内科接受综合治疗。  （来源：上海宝山） </content>
</doc>
<doc>
	<docid>425</docid>
	<title>宝山这所家门口的公办小学，科创教育有新意！</title>
	<link>http://sh.people.com.cn/n2/2021/0517/c134768-34730097.html</link>
	<content> 操场上  无人机盘旋在空中  虽然天气炎热  同学们兴致高昂地操控着各种航模  放飞梦想，放飞希望……    5月15日，2021上海市青少年科技模型锦标赛系列活动（航空航天模型竞赛）暨大场镇科技节活动在上海世外教育附属宝山中环实验小学火热展开。这也是这所小学第五次举办上海市青少年航空航天模型锦标赛。这所家门口的公办小学，科创教育有何不同？    走进世外教育附属宝山中环实验小学，校园里有一幢特别的教学楼，不仅因为它有一个好听的名字——“科学梦想+”，教学楼里还开设了航模、摄影、3D打印、陶艺、科幻画等校本课程，学校还将“太空舱”“摄影棚”“创客坊”等都搬进了教学楼。学校科技教育相关负责人沈子佳介绍说，学校关注基础课程与特色课程的有机融合，创建了“眯眯眼”摄影社团、“小坚果”篮球社团、“百灵鸟”合唱社团、“小蝴蝶”舞蹈社团等，其中“飞越梦想”航模社团早已成为学校的网红社团。每到学生选择科技选修课时，这些航模类的选修课总是最先被“秒杀”。作为上海市航空特色学校，学校还首创了航空模型创新实验室，开设“无人机驾驶”“模拟飞行”等社团学习活动。  学校还开设了“STEM+新劳动教育”课程。这学期，校园里专门辟出一块生态园，孩子们来到生态园，拿起水壶，浇灌树苗，用眼睛好奇地观察，用彩笔认真地记录幼苗的成长过程。在这片生态园里，学生还能探索无土栽培、太阳能种植等新项目，由学生通过实地考察、学习种植、悉心照料，体验种植的过程，享受劳动的乐趣，让学生在快乐中探究奥秘，在实践中获取真知。    宝山区中环实验小学创办于2012年9月，是隶属于宝山区大场镇的一所公办小学。2019年1月，学校由上海世外教育集团托管，更名为上海世外教育附属宝山中环实验小学。学校以“适应不同学生的学习需求，促进每一个学生健康成长”为办学理念，培育具有世界眼光的“阳光、谦和、乐学”的好少年。近年来，这所家门口的学校本地生源纷纷回流。  在宝山区青少年活动中心主任虞海洲看来，以海模、车模、空模为主的“三模”科技活动一直是宝山科技教育的特色，通过普及相关原理，聚焦宝山科创中心人才培养的需求，精心打造品牌项目，不断提升项目品质，探索面向未来的科技教育。  大场镇科技节同时在学校举行，科技节以科普集市的形式展开，社区居民依照现场指示路线进行参观和体验，通过科技产品体验、互动装置游戏、动手实践活动等，近距离体验“沉浸式”的科普集市，激发社会公众学习科学知识。不少社区里的孩子也走进科技嘉年华，近距离感受科技创新。  （来源：上海宝山） </content>
</doc>
<doc>
	<docid>426</docid>
	<title>宝山这位检察匠人用稚嫩的肩膀扛起检察行政工作的“一梁一柱”</title>
	<link>http://sh.people.com.cn/n2/2021/0517/c134768-34730093.html</link>
